"name"	"SN2013I"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003386.txt'>CBET 3386</a>"	"alias"	"2"
"aliases"	"SN2013I,DES12S1a"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"1"
"discoveryear"	"2012"
"galdec"	"+004535"
"galra"	"024943"
"host"	"A024943+0045"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"2012"
"redshift"	"0.036"
"sndec"	"+00:45:35.7"
"snra"	"02:49:42.17"
"photometry"	"timeunit"	"MJD"	"time"	"55936.5"	"abmag"	"17.8"	"source"	"2,1"
