"name"	"PS15bxe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15bxe"
"discoverday"	"7"
"discoverer"	"PS1"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"7"
"maxmonth"	"9"
"maxyear"	"2015"
"sndec"	"-05:40:44.2"
"snra"	"02:53:11.60"
"photometry"	"timeunit"	"MJD"	"time"	"57272.5"	"abmag"	"19.2"	"source"	"2,1"
