"name"	"SN2004bt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08341.html#Item1'>IAUC 8341</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004bt"
"discoverday"	"16"
"discoverer"	"Tom Boles"
"discovermonth"	"5"
"discoveryear"	"2004"
"galdec"	"+515341"
"galra"	"141955"
"host"	"UGC 9178"
"hvel"	"8704"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2004"
"redshift"	"0.0295"
"sndec"	"+51:53:49.6"
"snra"	"14:19:53.88"
"photometry"	"timeunit"	"MJD"	"time"	"53141.5"	"abmag"	"18.2"	"source"	"2,1"
