"name"	"SN2012ei"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003200/CBET003209.txt'>CBET 3209</a>"	"alias"	"2"
"aliases"	"SN2012ei,PSN J14240571+3302565"
"claimedtype"	"Ia"
"discoverday"	"3"
"discoverer"	"Yoji Hirose"
"discovermonth"	"9"
"discoveryear"	"2012"
"galdec"	"+330251"
"galra"	"142405"
"host"	"NGC 5611"
"hvel"	"1924"
"maxday"	"3"
"maxmonth"	"9"
"maxyear"	"2012"
"redshift"	"0.006721"
"sndec"	"+33:02:56.5"
"snra"	"14:24:05.71"
"photometry"	"timeunit"	"MJD"	"time"	"56173.5"	"abmag"	"13.2"	"source"	"2,1"
