"name"	"SN2003ho"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08186.html#Item2'>IAUC 8186</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003ho"
"claimedtype"	"II"
"discoverday"	"30"
"discoverer"	"Berto Monard"
"discovermonth"	"7"
"discoveryear"	"2003"
"galdec"	"-480715"
"galra"	"210629"
"host"	"ESO 235-G58"
"hvel"	"4308"
"maxday"	"30"
"maxmonth"	"7"
"maxyear"	"2003"
"redshift"	"0.014"
"sndec"	"-48:07:29.9"
"snra"	"21:06:30.56"
"photometry"	"timeunit"	"MJD"	"time"	"52850.5"	"abmag"	"18.6"	"source"	"2,1"
