"name"	"PS15qx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15qx"
"discoverday"	"19"
"discoverer"	"PS1"
"discovermonth"	"3"
"discoveryear"	"2015"
"maxday"	"19"
"maxmonth"	"3"
"maxyear"	"2015"
"sndec"	"-04:51:17.2"
"snra"	"14:35:14.54"
"photometry"	"timeunit"	"MJD"	"time"	"57100.5"	"abmag"	"18.6"	"source"	"2,1"
