"name"	"SN2010hc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002400/CBET002429.txt'>CBET 2429</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010hc"
"claimedtype"	"Ic"
"discoverday"	"3"
"discoverer"	"CRTS"
"discovermonth"	"7"
"discoveryear"	"2010"
"galdec"	"-392222"
"galra"	"195506"
"host"	"ESO 339-G6"
"hvel"	"6064"
"maxday"	"3"
"maxmonth"	"7"
"maxyear"	"2010"
"redshift"	"0.02"
"sndec"	"-39:21:58.5"
"snra"	"19:55:08.24"
"photometry"	"timeunit"	"MJD"	"time"	"55380.5"	"abmag"	"16.1"	"source"	"2,1"
