"name"	"SN2007jn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001079.txt'>CBET 1079</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007jn"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"+002452"
"galra"	"224731"
"host"	"A224731+0024"
"hvel"	"18000"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.06"
"sndec"	"+00:24:52.5"
"snra"	"22:47:31.99"
"photometry"	"timeunit"	"MJD"	"time"	"54345.5"	"abmag"	"20.6"	"source"	"2,1"
