"name"	"SN2006oj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000700/CBET000745.txt'>CBET 745</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006oj"
"claimedtype"	"Ia"
"discoverday"	"30"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"-005922"
"galra"	"010849"
"host"	"A010849-0059"
"hvel"	"85300"
"maxday"	"30"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.34"
"sndec"	"-00:59:22.4"
"snra"	"01:08:49.30"
"photometry"	"timeunit"	"MJD"	"time"	"54038.5"	"abmag"	"22.2"	"source"	"2,1"
