"name"	"SN2003fe"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08147.html#Item2'>IAUC 8147</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003fe"
"claimedtype"	"II"
"discoverday"	"22"
"discoverer"	"Legacy Survey Supernova Project"
"discovermonth"	"3"
"discoveryear"	"2003"
"galdec"	"+521443"
"galra"	"141719"
"host"	"A141719+5214"
"hvel"	"101000"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2003"
"redshift"	"0.42"
"sndec"	"+52:14:43.89"
"snra"	"14:17:19.128"
"photometry"	"timeunit"	"MJD"	"time"	"52720.5"	"abmag"	"23.3"	"source"	"2,1"
