"name"	"PS15cjg"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS15cjg"
"discoverday"	"11"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2015"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2015"
"sndec"	"+13:18:19.7"
"snra"	"00:00:37.72"
"photometry"	"timeunit"	"MJD"	"time"	"57306.5"	"abmag"	"20.5"	"source"	"2,1"
