"name"	"SN2013ct"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003539.txt'>CBET 3539</a>"	"alias"	"2"
"aliases"	"SN2013ct,PS1-13dnm"
"claimedtype"	"Ia"
"discoverday"	"9"
"discoverer"	"Stu Parker"
"discovermonth"	"5"
"discoveryear"	"2013"
"galdec"	"+005854"
"galra"	"011256"
"host"	"NGC 428"
"hvel"	"1045"
"maxday"	"9"
"maxmonth"	"5"
"maxyear"	"2013"
"redshift"	"0.003843"
"sndec"	"+00:58:45.7"
"snra"	"01:12:54.92"
"photometry"	"timeunit"	"MJD"	"time"	"56421.5"	"abmag"	"12.2"	"source"	"2,1"
