"name"	"SN2003cz"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08100/08106.html#Item1'>IAUC 8106</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003cz"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"4"
"discoveryear"	"2003"
"galdec"	"+332713"
"galra"	"120553"
"host"	"A120553+3327"
"maxday"	"1"
"maxmonth"	"4"
"maxyear"	"2003"
"sndec"	"+33:27:13.09"
"snra"	"12:05:53.578"
"photometry"	"timeunit"	"MJD"	"time"	"52730.5"	"abmag"	"20.2"	"source"	"2,1"
