"name"	"SN2013au"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003400/CBET003451.txt'>CBET 3451</a>"	"alias"	"2"
"aliases"	"SN2013au,PS1-13aai"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"CRTS"
"discovermonth"	"4"
"discoveryear"	"2013"
"galdec"	"+472951"
"galra"	"122114"
"host"	"A122114+4729"
"hvel"	"12600"
"maxday"	"13"
"maxmonth"	"4"
"maxyear"	"2013"
"redshift"	"0.042"
"sndec"	"+47:29:51.4"
"snra"	"12:21:14.27"
"photometry"	"timeunit"	"MJD"	"time"	"56395.5"	"abmag"	"17.3"	"source"	"2,1"
