"name"	"SN2008gi"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001539.txt'>CBET 1539</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008gi"
"claimedtype"	"II"
"discoverday"	"11"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2008"
"galdec"	"+052542"
"galra"	"024400"
"host"	"CGCG 415-4"
"hvel"	"7328"
"maxday"	"11"
"maxmonth"	"10"
"maxyear"	"2008"
"redshift"	"0.0244"
"sndec"	"+05:25:42.8"
"snra"	"02:44:00.33"
"photometry"	"timeunit"	"MJD"	"time"	"54750.5"	"abmag"	"17.5"	"source"	"2,1"
