"name"	"SN2006gf"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"1"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS-II"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+000012"
"galra"	"004624"
"host"	"A004624+0000"
"hvel"	"33800"
"maxday"	"8"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"+000012.5"
"snra"	"004624.35"
"photometry"	"timeunit"	"MJD"	"time"	"53989.0"	"band"	"r"	"abmag"	"21.4"	"source"	"1"
