"name"	"SN2011bs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002700/CBET002704.txt'>CBET 2704</a>"	"alias"	"2"
"aliases"	"SN2011bs,CSS110327:143650+230150"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2011"
"galdec"	"+230150"
"galra"	"143649"
"host"	"A143649+2301"
"hvel"	"10800"
"maxday"	"26"
"maxmonth"	"3"
"maxyear"	"2011"
"redshift"	"0.036"
"sndec"	"+23:01:50.4"
"snra"	"14:36:49.84"
"photometry"	"timeunit"	"MJD"	"time"	"55646.5"	"abmag"	"18.7"	"source"	"2,1"
