"name"	"SN2013go"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003728.txt'>CBET 3728</a>"	"alias"	"2"
"aliases"	"SN2013go"
"claimedtype"	"Ia"
"discoverday"	"20"
"discoverer"	"SUDARE/VOICE collaboration"
"discovermonth"	"10"
"discoveryear"	"2013"
"galdec"	"-282913"
"galra"	"032744"
"host"	"A032744-2829"
"hvel"	"22800"
"maxday"	"20"
"maxmonth"	"10"
"maxyear"	"2013"
"redshift"	"0.076"
"sndec"	"-28:29:13.6"
"snra"	"03:27:44.64"
"photometry"	"timeunit"	"MJD"	"time"	"56585.5"	"abmag"	"20.4"	"source"	"2,1"
