"name"	"OGLE-2012-SN-021"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4495'>ATEL 4495</a>"	"alias"	"2"
"aliases"	"OGLE-2012-SN-021"
"discoverday"	"19"
"discoverer"	"OGLE-IV wide field survey"
"discovermonth"	"8"
"discoveryear"	"2012"
"maxday"	"19"
"maxmonth"	"8"
"maxyear"	"2012"
"sndec"	"-70:51:13.8"
"snra"	"03:21:03.26"
"photometry"	"timeunit"	"MJD"	"time"	"56158.5"	"abmag"	"19.2"	"source"	"2,1"
