"name"	"SN2011gf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002800/CBET002838.txt'>CBET 2838</a>"	"alias"	"2"
"aliases"	"SN2011gf,PSN J21122427-0748521"
"claimedtype"	"Ia"
"discoverday"	"18"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2011"
"galdec"	"-074852"
"galra"	"211224"
"host"	"A211224-0748"
"hvel"	"8310"
"maxday"	"18"
"maxmonth"	"9"
"maxyear"	"2011"
"redshift"	"0.028"
"sndec"	"-07:48:52.0"
"snra"	"21:12:24.27"
"photometry"	"timeunit"	"MJD"	"time"	"55822.5"	"abmag"	"16.0"	"source"	"2,1"
