"name"	"SN2001cl"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07600/07641.html#Item2'>IAUC 7641</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2001cl"
"claimedtype"	"II"
"discoverday"	"3"
"discoverer"	"LOTOSS"
"discovermonth"	"6"
"discoveryear"	"2001"
"galdec"	"-040718"
"galra"	"222237"
"host"	"NGC 7260"
"hvel"	"4905"
"maxday"	"3"
"maxmonth"	"6"
"maxyear"	"2001"
"redshift"	"0.016"
"sndec"	"-04:07:30.8"
"snra"	"22:22:37.52"
"photometry"	"timeunit"	"MJD"	"time"	"52063.5"	"abmag"	"17.2"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"52064.5"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"52065.4"	"band"	"C"	"abmag"	"17.2"	"source"	"1,2"
