"name"	"SN2009ef"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/001700/CBET001796.txt'>CBET 1796</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ef"
"claimedtype"	"Ib"
"discoverday"	"22"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"3"
"discoveryear"	"2009"
"galdec"	"+062129"
"galra"	"151912"
"host"	"A151912+0621"
"hvel"	"49200"
"maxday"	"22"
"maxmonth"	"3"
"maxyear"	"2009"
"redshift"	"0.18"
"sndec"	"+06:21:29.2"
"snra"	"15:19:12.57"
"photometry"	"timeunit"	"MJD"	"time"	"54912.5"	"abmag"	"21.8"	"source"	"2,1"
