"name"	"SN2013L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003392.txt'>CBET 3392</a>"	"alias"	"2"
"aliases"	"SN2013L,PSN J11452955-5035531"
"claimedtype"	"IIn"
"discoverday"	"21"
"discoverer"	"Berto Monard"
"discovermonth"	"1"
"discoveryear"	"2013"
"galdec"	"-503529"
"galra"	"114527"
"host"	"ESO 216-G39"
"hvel"	"5090"
"maxday"	"21"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.017"
"sndec"	"-50:35:53.1"
"snra"	"11:45:29.55"
"photometry"	"timeunit"	"MJD"	"time"	"56313.5"	"abmag"	"15.6"	"source"	"2,1"
