"name"	"PTF13cbf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=5266'>ATEL 5266</a>"	"alias"	"2"
"aliases"	"PTF13cbf"
"claimedtype"	"Ic"
"discoverday"	"29"
"discoverer"	"PTF"
"discovermonth"	"7"
"discoveryear"	"2013"
"maxday"	"29"
"maxmonth"	"7"
"maxyear"	"2013"
"redshift"	"0.039"
"sndec"	"+14:17:53.6"
"snra"	"23:13:07.02"
"photometry"	"timeunit"	"MJD"	"time"	"56502.5"	"abmag"	"20.0"	"source"	"2,1"
