"name"	"SN2007ln"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001100/CBET001102.txt'>CBET 1102</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007ln"
"claimedtype"	"Ia?"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2007"
"galdec"	"+010011"
"galra"	"034043"
"host"	"A034043+0100"
"hvel"	"27000"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2007"
"redshift"	"0.09"
"sndec"	"+01:00:11.0"
"snra"	"03:40:43.21"
"photometry"	"timeunit"	"MJD"	"time"	"54375.5"	"abmag"	"21.8"	"source"	"2,1"
