"name"	"SN2007cu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/000900/CBET000988.txt'>CBET 988</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007cu"
"claimedtype"	"II"
"discoverday"	"26"
"discoverer"	"LOSS"
"discovermonth"	"6"
"discoveryear"	"2007"
"galdec"	"+552531"
"galra"	"160604"
"host"	"UGC 10214"
"hvel"	"9357"
"maxday"	"26"
"maxmonth"	"6"
"maxyear"	"2007"
"redshift"	"0.0314"
"sndec"	"+55:25:27.5"
"snra"	"16:06:00.65"
"photometry"	"timeunit"	"MJD"	"time"	"54277.5"	"abmag"	"17.1"	"source"	"2,1"
