"name"	"SN2004bu"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08300/08343.html#Item2'>IAUC 8343</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2004bu"
"claimedtype"	"Ic-pec"
"discoverday"	"2"
"discoverer"	"Tom Boles"
"discovermonth"	"6"
"discoveryear"	"2004"
"galdec"	"+210659"
"galra"	"155452"
"host"	"UGC 10089"
"hvel"	"5549"
"maxday"	"2"
"maxmonth"	"6"
"maxyear"	"2004"
"redshift"	"0.0187"
"sndec"	"+21:07:11.0"
"snra"	"15:54:52.03"
"photometry"	"timeunit"	"MJD"	"time"	"53158.5"	"abmag"	"16.2"	"source"	"2,1"
