"name"	"SN2003jc"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08200/08232.html#Item1'>IAUC 8232</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2003jc"
"claimedtype"	"II"
"discoverday"	"23"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2003"
"galdec"	"-063223"
"galra"	"230455"
"host"	"MCG -1-58-18"
"hvel"	"5768"
"maxday"	"23"
"maxmonth"	"10"
"maxyear"	"2003"
"redshift"	"0.0194"
"sndec"	"-06:32:12.1"
"snra"	"23:04:53.34"
"photometry"	"timeunit"	"MJD"	"time"	"52935.5"	"abmag"	"16.9"	"source"	"2,1"
