"name"	"SN1992L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/05400/05469.html'>IAUC 5469</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1992L"
"discoverday"	"2"
"discoverer"	"Robert McNaught"
"discovermonth"	"3"
"discoveryear"	"1992"
"galdec"	"-471651"
"galra"	"073536"
"host"	"2MASX J07353695-4716453"
"maxday"	"2"
"maxmonth"	"3"
"maxyear"	"1992"
"sndec"	"-47:16:51.0"
"snra"	"07:35:36.32"
"photometry"	"timeunit"	"MJD"	"time"	"48683.5"	"abmag"	"20.0"	"source"	"2,1"
