"name"	"SN2008bd"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001300/CBET001301.txt'>CBET 1301</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008bd"
"claimedtype"	"Ia"
"discoverday"	"12"
"discoverer"	"CHASE"
"discovermonth"	"3"
"discoveryear"	"2008"
"galdec"	"-130616"
"galra"	"101824"
"host"	"MCG -2-26-42"
"hvel"	"9025"
"maxday"	"12"
"maxmonth"	"3"
"maxyear"	"2008"
"redshift"	"0.0301"
"sndec"	"-13:06:11.2"
"snra"	"10:18:23.32"
"photometry"	"timeunit"	"MJD"	"time"	"54537.5"	"abmag"	"16.7"	"source"	"2,1"
