"name"	"iPTF14gdr"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=6534'>ATEL 6534</a>"	"alias"	"2"
"aliases"	"iPTF14gdr"
"claimedtype"	"Ia"
"discoverday"	"25"
"discoverer"	"PTF"
"discovermonth"	"9"
"discoveryear"	"2014"
"maxday"	"25"
"maxmonth"	"9"
"maxyear"	"2014"
"redshift"	"0.07"
"sndec"	"-05:12:59.5"
"snra"	"00:27:58.35"
"photometry"	"timeunit"	"MJD"	"time"	"56925.5"	"abmag"	"19.4"	"source"	"2,1"
