"name"	"PS1-13doh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://star.pst.qub.ac.uk/ps1threepi/psdb/public/?page=6'>PS1 SN page</a>"	"alias"	"2"
"aliases"	"PS1-13doh"
"claimedtype"	"unk"
"discoverday"	"16"
"discoverer"	"PS1"
"discovermonth"	"10"
"discoveryear"	"2013"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"2013"
"sndec"	"+29:51:06.0"
"snra"	"08:21:47.05"
"photometry"	"timeunit"	"MJD"	"time"	"56581.5"	"abmag"	"19.1"	"source"	"2,1"
