"name"	"SN2006jv"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000680.txt'>CBET 680</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006jv"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"10"
"discoveryear"	"2006"
"galdec"	"+001311"
"galra"	"013032"
"host"	"A013032+0013"
"hvel"	"91400"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2006"
"redshift"	"0.37"
"sndec"	"+00:13:11.2"
"snra"	"01:30:32.21"
"photometry"	"timeunit"	"MJD"	"time"	"54010.5"	"abmag"	"23.3"	"source"	"2,1"
