"name"	"SN2013F"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003300/CBET003380.txt'>CBET 3380</a>"	"alias"	"2"
"aliases"	"SN2013F,PSN J23284503-4119562"
"claimedtype"	"Ib/c"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"1"
"discoveryear"	"2013"
"galdec"	"-412000"
"galra"	"232843"
"host"	"IC 5325"
"hvel"	"1498"
"maxday"	"4"
"maxmonth"	"1"
"maxyear"	"2013"
"redshift"	"0.005"
"sndec"	"-41:19:56.2"
"snra"	"23:28:45.03"
"photometry"	"timeunit"	"MJD"	"time"	"56296.5"	"abmag"	"17.1"	"source"	"2,1"
