"name"	"SN2009mp"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002089.txt'>CBET 2089</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009mp"
"claimedtype"	"Ia"
"discoverday"	"16"
"discoverer"	"Canada-France-Hawaii Telescope"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"+140647"
"galra"	"092359"
"host"	"A092359+1406"
"hvel"	"36500"
"maxday"	"16"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.13"
"sndec"	"+14:06:47.7"
"snra"	"09:23:59.78"
"photometry"	"timeunit"	"MJD"	"time"	"55120.5"	"abmag"	"21.5"	"source"	"2,1"
