"name"	"SN2007kn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001000/CBET001098.txt'>CBET 1098</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2007kn"
"claimedtype"	"II?"
"discoverday"	"12"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2007"
"galdec"	"-010055"
"galra"	"204809"
"host"	"A204809-0100"
"hvel"	"58800"
"maxday"	"12"
"maxmonth"	"9"
"maxyear"	"2007"
"redshift"	"0.22"
"sndec"	"-01:00:55.4"
"snra"	"20:48:09.42"
"photometry"	"timeunit"	"MJD"	"time"	"54355.5"	"abmag"	"22.0"	"source"	"2,1"
