"name"	"SN1973C"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/02400/02491.html'>IAUC 2491</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1973C"
"claimedtype"	"unk"
"discoverday"	"10"
"discoverer"	"Charles Kowal"
"discovermonth"	"1"
"discoveryear"	"1973"
"galdec"	"+535032"
"galra"	"112339"
"host"	"NGC 3656"
"hvel"	"2871"
"maxday"	"10"
"maxmonth"	"1"
"maxyear"	"1973"
"redshift"	"0.00962"
"sndec"	"+53:50:34.0"
"snra"	"11:23:36.7"
"photometry"	"timeunit"	"MJD"	"time"	"41692.5"	"abmag"	"17.0"	"source"	"2,1"
