"name"	"SN2000fn"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"VSNET 2001"	"alias"	"2"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"3"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/07500/07546.html#Item2'>IAUC 7546</a>"	"alias"	"4"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"5"
"aliases"	"SN2000fn"
"claimedtype"	"Ib"
"discoverday"	"18"
"discoverer"	"B. Holmes"
"discovermonth"	"11"
"discoveryear"	"2000"
"galdec"	"+080014"
"galra"	"080659"
"host"	"NGC 2526"
"hvel"	"4669"
"maxday"	"18"
"maxmonth"	"11"
"maxyear"	"2000"
"redshift"	"0.0157"
"sndec"	"+08:00:19.3"
"snra"	"08:06:57.79"
"photometry"	"timeunit"	"MJD"	"time"	"51866.5"	"abmag"	"18.8"	"source"	"4,3"
"photometry"	"timeunit"	"MJD"	"time"	"51875.2"	"band"	"C"	"abmag"	"18"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"51895.2"	"band"	"C"	"abmag"	"18.8"	"source"	"1,2"
