"name"	"SN2006gh"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000629.txt'>CBET 629</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006gh"
"claimedtype"	"Ia"
"discoverday"	"11"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"-001503"
"galra"	"005446"
"host"	"A005446-0015"
"hvel"	"65800"
"maxday"	"11"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.25"
"sndec"	"-00:15:03.1"
"snra"	"00:54:46.94"
"photometry"	"timeunit"	"MJD"	"time"	"53989.5"	"abmag"	"21.2"	"source"	"2,1"
