"name"	"SNHunt41"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/current.html'>SNHunt</a>"	"alias"	"2"
"aliases"	"SNHunt41"
"claimedtype"	"LBV?"
"discoverday"	"4"
"discoverer"	"CRTS"
"discovermonth"	"3"
"discoveryear"	"2011"
"host"	"UGC 3753"
"maxday"	"4"
"maxmonth"	"3"
"maxyear"	"2011"
"sndec"	"+23:14:09.0"
"snra"	"07:13:55.20"
"photometry"	"timeunit"	"MJD"	"time"	"55624.5"	"abmag"	"20.0"	"source"	"2,1"
