"name"	"SN1997bf"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/06600/06602.html'>IAUC 6602</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1997bf"
"claimedtype"	"unk"
"discoverday"	"7"
"discoverer"	"High Z Supernova Search"
"discovermonth"	"3"
"discoveryear"	"1997"
"galdec"	"+000612"
"galra"	"134148"
"host"	"A134148+0006"
"hvel"	"41600"
"maxday"	"7"
"maxmonth"	"3"
"maxyear"	"1997"
"redshift"	"0.15"
"sndec"	"+00:06:12.0"
"snra"	"13:41:48.35"
"photometry"	"timeunit"	"MJD"	"time"	"50514.5"	"abmag"	"20.4"	"source"	"2,1"
