"name"	"SN1940B"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://labs.adsabs.harvard.edu/adsabs/abs/1940PASP...52..206J'>PASP 52, 206</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1940B"
"claimedtype"	"II P"
"discoverday"	"4"
"discoverer"	"Johnson"
"discovermonth"	"5"
"discoveryear"	"1940"
"galdec"	"+253001"
"galra"	"125027"
"host"	"NGC 4725"
"hvel"	"1206"
"maxday"	"4"
"maxmonth"	"5"
"maxyear"	"1940"
"redshift"	"0.00403"
"sndec"	"+25:32:09.0"
"snra"	"12:50:33.8"
"photometry"	"timeunit"	"MJD"	"time"	"29753.5"	"abmag"	"12.8"	"source"	"2,1"
