"name"	"SN2006kn"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000600/CBET000688.txt'>CBET 688</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006kn"
"claimedtype"	"II"
"discoverday"	"29"
"discoverer"	"SDSS Collaboration"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+005401"
"galra"	"205805"
"host"	"A205805+0054"
"hvel"	"33800"
"maxday"	"29"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.12"
"sndec"	"+00:54:01.7"
"snra"	"20:58:05.22"
"photometry"	"timeunit"	"MJD"	"time"	"54007.5"	"abmag"	"21.0"	"source"	"2,1"
