"name"	"SN2008fs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001500/CBET001513.txt'>CBET 1513</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2008fs"
"claimedtype"	"Ib/c"
"discoverday"	"13"
"discoverer"	"ROTSE"
"discovermonth"	"9"
"discoveryear"	"2008"
"galdec"	"+144516"
"galra"	"010905"
"host"	"LEDA 1466339"
"hvel"	"11580"
"maxday"	"13"
"maxmonth"	"9"
"maxyear"	"2008"
"redshift"	"0.039"
"sndec"	"+14:45:16.9"
"snra"	"01:09:05.75"
"photometry"	"timeunit"	"MJD"	"time"	"54722.5"	"abmag"	"18.2"	"source"	"2,1"
