"name"	"MLS150209:081510+173959"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS150209:081510+173959,CSS150222:081510+173959"
"claimedtype"	"Ia"
"discoverday"	"21"
"discoverer"	"CRTS"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"21"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.09"
"sndec"	"+17:39:58.7"
"snra"	"08:15:10.10"
"photometry"	"timeunit"	"MJD"	"time"	"57074.5"	"abmag"	"18.1"	"source"	"2,1"
