"name"	"HST05Lan"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://arxiv.org/pdf/astro-ph/0611572.pdf'>Paper</a>"	"alias"	"2"
"aliases"	"HST05Lan"
"claimedtype"	"Ia"
"discoverday"	"24"
"discoverer"	"HST"
"discovermonth"	"2"
"discoveryear"	"2005"
"maxday"	"24"
"maxmonth"	"2"
"maxyear"	"2005"
"redshift"	"1.23"
"sndec"	"+62:12:53.3"
"snra"	"12:36:56.72"
"photometry"	"timeunit"	"MJD"	"time"	"53425.5"	"abmag"	"26.0"	"source"	"2,1"
