"name"	"SN2009kx"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/002000/CBET002012.txt'>CBET 2012</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009kx"
"claimedtype"	"Ia"
"discoverday"	"17"
"discoverer"	"CRTS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"-035435"
"galra"	"022113"
"host"	"A022113-0354"
"hvel"	"61200"
"maxday"	"17"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.23"
"sndec"	"-03:54:35.8"
"snra"	"02:21:13.75"
"photometry"	"timeunit"	"MJD"	"time"	"55121.5"	"abmag"	"21.0"	"source"	"2,1"
