"name"	"SN2006gs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08700/08754.html#Item1'>IAUC 8754</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2006gs"
"claimedtype"	"II"
"discoverday"	"21"
"discoverer"	"Koichi Itagaki"
"discovermonth"	"9"
"discoveryear"	"2006"
"galdec"	"+552327"
"galra"	"115607"
"host"	"NGC 3977"
"hvel"	"5710"
"maxday"	"21"
"maxmonth"	"9"
"maxyear"	"2006"
"redshift"	"0.019"
"sndec"	"+55:23:29.8"
"snra"	"11:56:08.50"
"photometry"	"timeunit"	"MJD"	"time"	"53999.5"	"abmag"	"17.0"	"source"	"2,1"
