"name"	"PSN J09541563+3718042"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/unconf/followups/J09541563+3718042.html'>CBAT TOCP</a>"	"alias"	"2"
"aliases"	"PSN J09541563+3718042,SNhunt201"
"discoverday"	"6"
"discoverer"	"CRTS"
"discovermonth"	"6"
"discoveryear"	"2013"
"host"	"UGC 5315"
"maxday"	"6"
"maxmonth"	"6"
"maxyear"	"2013"
"sndec"	"+37:18:04.2"
"snra"	"09:54:15.63"
"photometry"	"timeunit"	"MJD"	"time"	"56449.5"	"abmag"	"15.7"	"source"	"2,1"
