"name"	"SN2013co"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003500/CBET003527.txt'>CBET 3527</a>"	"alias"	"2"
"aliases"	"SN2013co,PSN J12555051+3030415"
"claimedtype"	"Ic"
"discoverday"	"5"
"discoverer"	"THU-NAOC Transient Survey (TNTS)"
"discovermonth"	"5"
"discoveryear"	"2013"
"galdec"	"+303041"
"galra"	"125550"
"host"	"A125550+3030"
"hvel"	"14907"
"maxday"	"5"
"maxmonth"	"5"
"maxyear"	"2013"
"redshift"	"0.049724"
"sndec"	"+30:30:41.5"
"snra"	"12:55:50.51"
"photometry"	"timeunit"	"MJD"	"time"	"56417.5"	"abmag"	"17.7"	"source"	"2,1"
