"name"	"SN1984U"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/03900/03921.html'>IAUC 3921</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1984U"
"discoverday"	"1"
"discoverer"	"L. E. Gonzalez"
"discovermonth"	"3"
"discoveryear"	"1984"
"host"	"NGC 4246"
"maxday"	"1"
"maxmonth"	"3"
"maxyear"	"1984"
"sndec"	"+07:11:00.0"
"snra"	"12:18:00.5"
"photometry"	"timeunit"	"MJD"	"time"	"45760.5"	"abmag"	"18.0"	"source"	"2,1"
