"name"	"SN1976J"
"source"	"name"	"<a href='http://dau.itep.ru/sn/node/72'>Sternberg Astronomical Institute Supernova Light Curve Catalogue</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"F.Ciatti, L.Rosino, A.A.Suppl., 34,387,1978"	"alias"	"2"
"source"	"name"	"G.Wegner, A.J. 84,502,1979"	"alias"	"3"
"claimedtype"	"Ia*"
"discoverday"	"15"
"discoverer"	"Rosino"
"discovermonth"	"12"
"discoveryear"	"1976"
"galdec"	"-104536"
"galra"	"023303"
"host"	"NGC 977"
"hvel"	"4558"
"maxday"	"15"
"maxmonth"	"12"
"maxyear"	"1976"
"redshift"	"0.0153"
"photometry"	"timeunit"	"MJD"	"time"	"43127.86"	"band"	"B"	"abmag"	"14.42"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43138.74"	"band"	"B"	"abmag"	"14.75"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43138.74"	"band"	"V"	"abmag"	"14.69"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43138.9"	"band"	"B"	"abmag"	"14.72"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43138.9"	"band"	"V"	"abmag"	"14.59"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43139.95"	"band"	"B"	"abmag"	"14.83"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43139.95"	"band"	"V"	"abmag"	"14.79"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43150.81"	"band"	"B"	"abmag"	"16.85"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43150.81"	"band"	"U"	"abmag"	"17.77"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43150.81"	"band"	"V"	"abmag"	"15.98"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43151.8"	"band"	"B"	"abmag"	"16.98"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43151.8"	"band"	"U"	"abmag"	"17.51"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43151.8"	"band"	"V"	"abmag"	"16.01"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43156.81"	"band"	"B"	"abmag"	"16.47"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43156.81"	"band"	"V"	"abmag"	"15.76"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43160.75"	"band"	"B"	"abmag"	"16.76"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43164.78"	"band"	"B"	"abmag"	"17.02"	"source"	"1,2"
"photometry"	"timeunit"	"MJD"	"time"	"43165.8"	"band"	"B"	"abmag"	"17.95"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43165.8"	"band"	"U"	"abmag"	"17.91"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43165.8"	"band"	"V"	"abmag"	"16.99"	"source"	"1,3"
"photometry"	"timeunit"	"MJD"	"time"	"43188.76"	"band"	"B"	"abmag"	"17.36"	"source"	"1,2"
