"name"	"SN Cardinal"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=4124'>ATEL 4124</a>"	"alias"	"2"
"aliases"	"SN Cardinal"
"discoverday"	"16"
"discoverer"	"HST"
"discovermonth"	"5"
"discoveryear"	"2012"
"maxday"	"16"
"maxmonth"	"5"
"maxyear"	"2012"
"redshift"	"0.495"
"sndec"	"+36:07:13.85"
"snra"	"08:00:42.787"
"photometry"	"timeunit"	"MJD"	"time"	"56063.5"	"abmag"	"23.2"	"source"	"2,1"
