"name"	"SN2005ev"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/000200/CBET000244.txt'>CBET 244</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2005ev"
"claimedtype"	"Ia"
"discoverday"	"2"
"discoverer"	"Nearby Supernova Factory"
"discovermonth"	"10"
"discoveryear"	"2005"
"galdec"	"+274156"
"galra"	"023104"
"host"	"UGC 1990"
"hvel"	"4617"
"maxday"	"2"
"maxmonth"	"10"
"maxyear"	"2005"
"redshift"	"0.0154"
"sndec"	"+27:42:06.5"
"snra"	"02:31:04.93"
"photometry"	"timeunit"	"MJD"	"time"	"53645.5"	"abmag"	"16.0"	"source"	"2,1"
