"name"	"SN2009hk"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001800/CBET001875.txt'>CBET 1875</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009hk"
"claimedtype"	"Ia"
"discoverday"	"10"
"discoverer"	"ROTSE"
"discovermonth"	"7"
"discoveryear"	"2009"
"galdec"	"-250729"
"galra"	"203839"
"host"	"MCG -4-48-26"
"hvel"	"5500"
"maxday"	"10"
"maxmonth"	"7"
"maxyear"	"2009"
"redshift"	"0.0185"
"sndec"	"-25:06:56.0"
"snra"	"20:38:37.42"
"photometry"	"timeunit"	"MJD"	"time"	"55022.5"	"abmag"	"17.0"	"source"	"2,1"
