"name"	"SN2009ko"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/cbet/001900/CBET001998.txt'>CBET 1998</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2009ko"
"claimedtype"	"Ia"
"discoverday"	"27"
"discoverer"	"LOSS"
"discovermonth"	"10"
"discoveryear"	"2009"
"galdec"	"+150332"
"galra"	"080158"
"host"	"UGC 4175"
"hvel"	"4842"
"maxday"	"27"
"maxmonth"	"10"
"maxyear"	"2009"
"redshift"	"0.0162"
"sndec"	"+15:03:34.7"
"snra"	"08:01:58.38"
"photometry"	"timeunit"	"MJD"	"time"	"55131.5"	"abmag"	"16.3"	"source"	"2,1"
