"name"	"SN2011L"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002600/CBET002638.txt'>CBET 2638</a>"	"alias"	"2"
"aliases"	"SN2011L"
"claimedtype"	"Ia"
"discoverday"	"13"
"discoverer"	"ROTSE"
"discovermonth"	"1"
"discoveryear"	"2011"
"galdec"	"+272544"
"galra"	"234011"
"host"	"A234011+2725"
"hvel"	"9300"
"maxday"	"13"
"maxmonth"	"1"
"maxyear"	"2011"
"redshift"	"0.031"
"sndec"	"+27:25:42.2"
"snra"	"23:40:11.52"
"photometry"	"timeunit"	"MJD"	"time"	"55574.5"	"abmag"	"17.0"	"source"	"2,1"
