"name"	"MASTER OT J135329.90-421622.5"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=7151'>ATEL 7151</a>"	"alias"	"2"
"aliases"	"MASTER OT J135329.90-421622.5"
"claimedtype"	"IIn"
"discoverday"	"26"
"discoverer"	"MASTER"
"discovermonth"	"2"
"discoveryear"	"2015"
"maxday"	"26"
"maxmonth"	"2"
"maxyear"	"2015"
"redshift"	"0.052"
"sndec"	"-42:16:22.5"
"snra"	"13:53:29.90"
"photometry"	"timeunit"	"MJD"	"time"	"57079.5"	"abmag"	"17.8"	"source"	"2,1"
