"name"	"SN2010jt"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/002500/CBET002547.txt'>CBET 2547</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2010jt"
"discoverday"	"5"
"discoverer"	"CRTS"
"discovermonth"	"11"
"discoveryear"	"2010"
"galdec"	"-411917"
"galra"	"234339"
"host"	"ESO 348-G2"
"hvel"	"15900"
"maxday"	"5"
"maxmonth"	"11"
"maxyear"	"2010"
"redshift"	"0.053"
"sndec"	"-41:18:46.9"
"snra"	"23:43:41.24"
"photometry"	"timeunit"	"MJD"	"time"	"55505.5"	"abmag"	"19.0"	"source"	"2,1"
