"name"	"SN2002hs"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/08000/08012.html#Item1'>IAUC 8012</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN2002hs"
"claimedtype"	"unk"
"discoverday"	"1"
"discoverer"	"HST GOODS team"
"discovermonth"	"11"
"discoveryear"	"2002"
"galdec"	"-274833"
"galra"	"033218"
"host"	"A033218-2748"
"maxday"	"1"
"maxmonth"	"11"
"maxyear"	"2002"
"sndec"	"-27:48:33.7"
"snra"	"03:32:18.59"
"photometry"	"timeunit"	"MJD"	"time"	"52579.5"	"abmag"	"25.6"	"source"	"2,1"
