"name"	"SN2013gj"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iau/cbet/003700/CBET003716.txt'>CBET 3716</a>"	"alias"	"2"
"aliases"	"SN2013gj,CSS131110:024110-210129"
"claimedtype"	"II"
"discoverday"	"2"
"discoverer"	"CRTS"
"discovermonth"	"9"
"discoveryear"	"2013"
"galdec"	"-210129"
"galra"	"024110"
"host"	"A024110-2101"
"hvel"	"7500"
"maxday"	"2"
"maxmonth"	"9"
"maxyear"	"2013"
"redshift"	"0.025"
"sndec"	"-21:01:29.2"
"snra"	"02:41:10.00"
"photometry"	"timeunit"	"MJD"	"time"	"56537.5"	"abmag"	"16.7"	"source"	"2,1"
