"name"	"MLS140527:210215-151740"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://nesssi.cacr.caltech.edu/catalina/AllSN.html'>CRTS SN page</a>"	"alias"	"2"
"aliases"	"MLS140527:210215-151740"
"discoverday"	"26"
"discoverer"	"CRTS"
"discovermonth"	"5"
"discoveryear"	"2014"
"maxday"	"26"
"maxmonth"	"5"
"maxyear"	"2014"
"sndec"	"-15:17:40.2"
"snra"	"21:02:15.45"
"photometry"	"timeunit"	"MJD"	"time"	"56803.5"	"abmag"	"19.7"	"source"	"2,1"
