"name"	"SN1988E"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.cbat.eps.harvard.edu/iauc/04500/04543.html'>IAUC 4543</a>"	"alias"	"2"
"source"	"name"	"<a href='http://adsabs.harvard.edu/abs/2012A%26A...538A.120L'>2012A&A...538A.120L</a>"	"alias"	"3"
"aliases"	"SN1988E"
"claimedtype"	"II"
"discoverday"	"19"
"discoverer"	"Taniguchi"
"discovermonth"	"1"
"discoveryear"	"1988"
"galdec"	"+021006"
"galra"	"125329"
"host"	"NGC 4772"
"hvel"	"1040"
"maxday"	"19"
"maxmonth"	"1"
"maxyear"	"1988"
"redshift"	"0.00348"
"sndec"	"+02:10:23.0"
"snra"	"12:53:28.90"
"photometry"	"timeunit"	"MJD"	"time"	"47179.5"	"abmag"	"17.0"	"source"	"2,1"
