"name"	"DES15S2ar"
"source"	"name"	"<a href='http://www.rochesterastronomy.org/snimages/snredshiftall.html'>Latest Supernovae</a>"	"alias"	"1"	"secondary"	"1"
"source"	"name"	"<a href='http://www.astronomerstelegram.org/?read=8367'>ATEL 8367</a>"	"alias"	"2"
"aliases"	"DES15S2ar"
"claimedtype"	"Ia?"
"discoverday"	"20"
"discoverer"	"Dark Energy Survey"
"discovermonth"	"9"
"discoveryear"	"2015"
"maxday"	"20"
"maxmonth"	"9"
"maxyear"	"2015"
"redshift"	"0.247"
"sndec"	"-01:38:16.5"
"snra"	"02:45:56.44"
"photometry"	"timeunit"	"MJD"	"time"	"57285.5"	"abmag"	"21.9"	"source"	"2,1"
